"item_creation_time","experiment_group","k_active_users"
2021-09-15,"30_discount",389
2021-09-15,"60_discount",394
2021-09-15,no_discount,402
2021-09-16,"30_discount",362
2021-09-16,"60_discount",378
2021-09-16,no_discount,401
2021-09-17,"30_discount",318
2021-09-17,"60_discount",337
2021-09-17,no_discount,320
2021-09-18,"30_discount",253
2021-09-18,"60_discount",276
2021-09-18,no_discount,275
2021-09-19,"30_discount",290
2021-09-19,"60_discount",326
2021-09-19,no_discount,295
2021-09-20,"30_discount",385
2021-09-20,"60_discount",396
2021-09-20,no_discount,388
2021-09-21,"30_discount",358
2021-09-21,"60_discount",387
2021-09-21,no_discount,372
2021-09-22,"30_discount",406
2021-09-22,"60_discount",407
2021-09-22,no_discount,404
2021-09-23,"30_discount",380
2021-09-23,"60_discount",377
2021-09-23,no_discount,378
2021-09-24,"30_discount",353
2021-09-24,"60_discount",362
2021-09-24,no_discount,338
2021-09-25,"30_discount",282
2021-09-25,"60_discount",288
2021-09-25,no_discount,305
2021-09-26,"30_discount",315
2021-09-26,"60_discount",315
2021-09-26,no_discount,391
2021-09-27,"30_discount",393
2021-09-27,"60_discount",375
2021-09-27,no_discount,399
2021-09-28,"30_discount",385
2021-09-28,"60_discount",441
2021-09-28,no_discount,394
2021-09-29,"30_discount",421
2021-09-29,"60_discount",413
2021-09-29,no_discount,387
2021-09-30,"30_discount",392
2021-09-30,"60_discount",417
2021-09-30,no_discount,390
2021-10-01,"30_discount",377
2021-10-01,"60_discount",362
2021-10-01,no_discount,351
2021-10-02,"30_discount",347
2021-10-02,"60_discount",329
2021-10-02,no_discount,328
2021-10-03,"30_discount",340
2021-10-03,"60_discount",372
2021-10-03,no_discount,334
2021-10-04,"30_discount",431
2021-10-04,"60_discount",451
2021-10-04,no_discount,438
2021-10-05,"30_discount",404
2021-10-05,"60_discount",460
2021-10-05,no_discount,449
2021-10-06,"30_discount",406
2021-10-06,"60_discount",448
2021-10-06,no_discount,438
2021-10-07,"30_discount",419
2021-10-07,"60_discount",418
2021-10-07,no_discount,397
2021-10-08,"30_discount",366
2021-10-08,"60_discount",418
2021-10-08,no_discount,403
2021-10-09,"30_discount",324
2021-10-09,"60_discount",324
2021-10-09,no_discount,318
2021-10-10,"30_discount",363
2021-10-10,"60_discount",346
2021-10-10,no_discount,335
2021-10-11,"30_discount",454
2021-10-11,"60_discount",474
2021-10-11,no_discount,439
2021-10-12,"30_discount",491
2021-10-12,"60_discount",438
2021-10-12,no_discount,424
2021-10-13,"30_discount",446
2021-10-13,"60_discount",436
2021-10-13,no_discount,437
2021-10-14,"30_discount",430
2021-10-14,"60_discount",393
2021-10-14,no_discount,429
2021-10-15,"30_discount",357
2021-10-15,"60_discount",374
2021-10-15,no_discount,343
2021-10-16,"30_discount",308
2021-10-16,"60_discount",312
2021-10-16,no_discount,311
2021-10-17,"30_discount",318
2021-10-17,"60_discount",312
2021-10-17,no_discount,356
2021-10-18,"30_discount",404
2021-10-18,"60_discount",379
2021-10-18,no_discount,370
2021-10-19,"30_discount",384
2021-10-19,"60_discount",382
2021-10-19,no_discount,383
2021-10-20,"30_discount",338
2021-10-20,"60_discount",361
2021-10-20,no_discount,381
2021-10-21,"30_discount",364
2021-10-21,"60_discount",371
2021-10-21,no_discount,384
2021-10-22,"30_discount",328
2021-10-22,"60_discount",292
2021-10-22,no_discount,314
2021-10-23,"30_discount",269
2021-10-23,"60_discount",290
2021-10-23,no_discount,294
2021-10-24,"30_discount",301
2021-10-24,"60_discount",307
2021-10-24,no_discount,314
2021-10-25,"30_discount",401
2021-10-25,"60_discount",368
2021-10-25,no_discount,390
2021-10-26,"30_discount",399
2021-10-26,"60_discount",371
2021-10-26,no_discount,372
2021-10-27,"30_discount",368
2021-10-27,"60_discount",355
2021-10-27,no_discount,304
2021-10-28,"30_discount",358
2021-10-28,"60_discount",348
2021-10-28,no_discount,371
2021-10-29,"30_discount",337
2021-10-29,"60_discount",330
2021-10-29,no_discount,323
2021-10-30,"30_discount",304
2021-10-30,"60_discount",293
2021-10-30,no_discount,268
2021-10-31,"30_discount",295
2021-10-31,"60_discount",305
2021-10-31,no_discount,311
2021-11-01,"30_discount",353
2021-11-01,"60_discount",369
2021-11-01,no_discount,389
2021-11-02,"30_discount",415
2021-11-02,"60_discount",404
2021-11-02,no_discount,377
2021-11-03,"30_discount",393
2021-11-03,"60_discount",384
2021-11-03,no_discount,383
2021-11-04,"30_discount",348
2021-11-04,"60_discount",307
2021-11-04,no_discount,324
2021-11-05,"30_discount",329
2021-11-05,"60_discount",335
2021-11-05,no_discount,339
2021-11-06,"30_discount",314
2021-11-06,"60_discount",325
2021-11-06,no_discount,331
2021-11-07,"30_discount",329
2021-11-07,"60_discount",327
2021-11-07,no_discount,323
2021-11-08,"30_discount",383
2021-11-08,"60_discount",412
2021-11-08,no_discount,439
2021-11-09,"30_discount",411
2021-11-09,"60_discount",407
2021-11-09,no_discount,388
2021-11-10,"30_discount",411
2021-11-10,"60_discount",390
2021-11-10,no_discount,392
2021-11-11,"30_discount",348
2021-11-11,"60_discount",394
2021-11-11,no_discount,396
2021-11-12,"30_discount",332
2021-11-12,"60_discount",326
2021-11-12,no_discount,360
2021-11-13,"30_discount",289
2021-11-13,"60_discount",297
2021-11-13,no_discount,291
2021-11-14,"30_discount",362
2021-11-14,"60_discount",327
2021-11-14,no_discount,324
2021-11-15,"30_discount",448
2021-11-15,"60_discount",395
2021-11-15,no_discount,392
2021-11-16,"30_discount",348
2021-11-16,"60_discount",415
2021-11-16,no_discount,368
2021-11-17,"30_discount",382
2021-11-17,"60_discount",370
2021-11-17,no_discount,384
2021-11-18,"30_discount",343
2021-11-18,"60_discount",398
2021-11-18,no_discount,369
2021-11-19,"30_discount",359
2021-11-19,"60_discount",322
2021-11-19,no_discount,318
2021-11-20,"30_discount",305
2021-11-20,"60_discount",279
2021-11-20,no_discount,277
2021-11-21,"30_discount",325
2021-11-21,"60_discount",325
2021-11-21,no_discount,287
2021-11-22,"30_discount",378
2021-11-22,"60_discount",375
2021-11-22,no_discount,427
2021-11-23,"30_discount",327
2021-11-23,"60_discount",365
2021-11-23,no_discount,395
2021-11-24,"30_discount",346
2021-11-24,"60_discount",358
2021-11-24,no_discount,327
2021-11-25,"30_discount",367
2021-11-25,"60_discount",384
2021-11-25,no_discount,337
2021-11-26,"30_discount",318
2021-11-26,"60_discount",327
2021-11-26,no_discount,276
2021-11-27,"30_discount",305
2021-11-27,"60_discount",288
2021-11-27,no_discount,258
2021-11-28,"30_discount",303
2021-11-28,"60_discount",272
2021-11-28,no_discount,285
2021-11-29,"30_discount",353
2021-11-29,"60_discount",406
2021-11-29,no_discount,405
2021-11-30,"30_discount",385
2021-11-30,"60_discount",375
2021-11-30,no_discount,380
2021-12-01,"30_discount",369
2021-12-01,"60_discount",424
2021-12-01,no_discount,372
